id,title,year,language,Nb_authors,Nb_male,Nb_female,theme,keywords,title_clean
529,Data stream summarization by on-line histograms clustering,2011,en,3,3,3,Flux & Temporalité,pas encore,datum stream summarization line histogram bunch
535,Early Classification on Temporal Sequences,2011,en,1,1,1,Analyse de Graphes,pas encore,early categorization temporal_role sequence
536,Entropic-Genetic Clustering,2011,en,3,3,3,Classification & Clustering,pas encore,entropic familial bunch
558,"Mobility, Data Mining and Privacy: Mining Human Movement Patterns from Trajectory Data",2011,en,1,1,1,Big Data,pas encore,mobility datum mining privacy mining homo motion form trajectory datum
571,Parameter-free association rule mining with yacaree,2011,en,1,1,1,Règles d'Association,pas encore,parameter free association rule mining yacaree
572,Point of View Based Clustering of Socio-Semantic Networks,2011,en,3,3,3,Classification & Clustering,pas encore,point position base bunch socio semantic network
578,Reasoning about the learning process,2011,en,1,1,1,Analyse de Graphes,pas encore,reason learning procedure
586,Towards a DistributedWeb Search Engine,2011,en,1,1,1,Analyse de Graphes,pas encore,distributedweb search engine
604,Action Rules and Meta-actions,2010,en,1,1,1,Règles d'Association,pas encore,action rule meta action
614,Applying Markov Logic to Document Annotation and Citation Deduplication,2010,en,2,2,2,Analyse de Graphes,pas encore,use Markov logic document note citation deduplication
642,Density estimation on data streams : an application to Change Detection,2010,en,3,3,3,Flux & Temporalité,pas encore,density appraisal data stream application change detection
643,Detecting Anomalies in Data Streams using Statecharts,2010,en,5,5,5,Flux & Temporalité,pas encore,detect anomaly data stream statechart
659,Identifying the Presence of Communities in Complex Networks Through Topological Decomposition and Component Densities,2010,en,2,2,2,Analyse de Graphes,pas encore,identify presence community complex network topological decomposition component density
672,Mysins : Make Your Semantic INformation System,2010,en,7,7,7,Web sémantique,pas encore,mysin semantic information system
673,Objective Novelty of Association Rules: Measuring the Confidence Boost1,2010,en,1,1,1,Règles d'Association,pas encore,aim freshness association rule measure assurance boost1
675,"Pattern Mining: The Past, Present, and Future",2010,en,1,1,1,Big Data,pas encore,form mining past present future
682,Protein Graph Repository,2010,en,2,2,2,Analyse de Graphes,pas encore,protein graph depository
683,Recent Advances in Partitioning Clustering Algorithms for Interval-Valued Data,2010,en,1,1,1,Classification & Clustering,pas encore,Holocene progress partition bunch algorithm time_interval value datum
694,Self-Clustering for Identification of Customer Purchase Behaviours,2010,en,3,3,3,Classification & Clustering,pas encore,self bunch designation customer purchase behavior
703,Tulip: a Scalable Graph Visualization Framework,2010,en,10,10,10,Analyse de Graphes,pas encore,tulip scalable graph visual_image model
715,Visual Sentence-Phrase-Based Document Representation for Effective and Efficient Content-Based Image Retrieval,2010,en,4,4,4,Visualisation,pas encore,ocular sentence phrase base document representation effective efficient content base image retrieval
718,A Contextualization Service for a Personalized Access Model,2009,en,4,4,4,Analyse de Graphes,pas encore,contextualization service personalize entree model
722,Aggregative and Neighboring Approximations to Query Semi-Structured Documents,2009,en,4,4,4,Analyse de Graphes,pas encore,aggregate neighbor estimate question semifinal structure document
723,An approach for handling risk and uncertainty in multiarmed bandit problems,2009,en,2,2,2,Visualisation,pas encore,approach handle hazard uncertainty multiarme bandit problem
730,Assessing the uncertainty in knn Data Fusion,2009,en,3,3,3,Big Data,pas encore,measure uncertainty knn datum fusion
731,Binary Sequences and Association Graphs for Fast Detection of Sequential Patterns,2009,en,2,2,2,Fouille de Motifs,pas encore,binary_star sequence association graph fast detection consecutive form
736,Collaborative Outlier Mining for Intrusion Detection,2009,en,5,5,5,Fouille de Motifs,pas encore,collaborative outlier mining invasion detection
739,Constraint Programming for Data Mining,2009,en,1,1,1,Big Data,pas encore,constraint scheduling datum mining
766,Handling Texts ? A Challenge for Data Mining,2009,en,1,1,1,Big Data,pas encore,handle text challenge datum mining
771,"Logiciel « DtmVic » Data and Text Mining: Visualisation, Inférence, Classification",2009,en,1,1,1,Big Data,pas encore,logiciel dtmvic datum text mining visual_image inférence categorization
777,Online and Adaptive Anomaly Detection: Detecting Intrusions in Unlabelled Audit Data Streams,2009,en,5,5,5,Flux & Temporalité,pas encore,on-line adaptive anomaly detection detect invasion unlabeled audited_account datum stream
779,Privacy and Data Mining: New Developments and Challenges,2009,en,1,1,1,Big Data,pas encore,privacy datum mining new development challenge
780,Probabilistic Multi-classifier by SVMs from voting rule to voting features,2009,en,3,3,3,Règles d'Association,pas encore,probabilistic multi classifier svms vote rule vote feature
800,A spatial rough set for extracting the periurban fringe,2008,en,3,3,3,Règles d'Association,pas encore,spatial rough set infusion periurban periphery
816,Data mining for activity extraction in video data,2008,en,4,4,4,Big Data,pas encore,datum mining activity extraction video datum
820,Discretization of Continuous Features by Resampling,2008,en,2,2,2,Analyse de Graphes,pas encore,discretization continuous feature resample
824,Enhancing Personal File Retrieval in Semantic File Systems with Tag-Based Context,2008,en,3,3,3,Web sémantique,pas encore,enhance personal file retrieval semantic file system tag base context
829,Extraction d'itemsets compacts,2008,en,2,2,2,Web sémantique,pas encore,extraction d'itemset compact
836,From Mining the Web to Inventing the New Sciences Underlying the Internet,2008,en,1,1,1,Analyse de Graphes,pas encore,mine web invent new science underlie internet
855,Mining Implications from Lattices of Closed Trees,2008,en,3,3,3,Règles d'Association,pas encore,mining deduction lattice stopping_point tree
873,Semantics of Spatial Window over Spatio-Temporal Data Stream,2008,en,2,2,2,Flux & Temporalité,pas encore,semantics spatial window spatio temporal_role datum stream
877,Structure Inference of Bayesian Networks from Data: A New Approach Based on Generalized Conditional Entropy,2008,en,2,2,2,Web sémantique,pas encore,structure inference Bayesian network datum new approach base generalize conditional information
921,Clustering : from model-based approaches to heuristic algorithms,2007,en,1,1,1,Classification & Clustering,pas encore,bunch model base approach heuristic algorithm
941,Finding interesting queries in relational databases,2007,en,1,1,1,Règles d'Association,pas encore,discovery interest question relational database
945,Interestingness in Data Mining,2007,en,1,1,1,Big Data,pas encore,interest datum mining
956,Optimal histogram representation of large data sets: Fisher vs piecewise linear approximation,2007,en,2,2,2,Règles d'Association,pas encore,optimum histogram representation large datum set fisherman vs piecewise linear estimate
968,SyRQuS - Recherche par combinaison de graphes RDF,2007,en,1,1,1,Analyse de Graphes,pas encore,syrqus exquisite par combinaison de graph rdf
1008,Biclustering of Gene Expression Data Based on Local Nearness,2006,en,3,3,3,Règles d'Association,pas encore,biclustering gene expression datum base local nearness
1046,Finding fragments of orders and total orders from 0-1 data,2006,en,1,1,1,Règles d'Association,pas encore,discovery fragment order sum order 0 1 datum
1056,Maintaining an Online Bibliographical Database: The Problem of Data Quality,2006,en,2,2,2,Visualisation,pas encore,keep on-line bibliographic database problem datum quality
1119,Classifying XML Materialized Views for their maintenance on distributed Web sources,2005,en,3,3,3,Analyse de Graphes,pas encore,classify xml happen position care distribute web beginning
1150,Microarray data mining : recent advances,2005,en,1,1,1,Big Data,pas encore,microarray datum mining Holocene progress
1173,SSC : Statistical Subspace Clustering,2005,en,4,4,4,Classification & Clustering,pas encore,ssc statistical subspace bunch
1188,A Galois connecion semantics-based approach for deriving generic bases of association rules,2004,en,4,4,4,Règles d'Association,pas encore,Galois connecion semantic base approach deduce generic footing association rule
1190,A robust method for partitioning the values of categorical attributes,2004,en,1,1,1,Analyse de Graphes,pas encore,robust method partition value categorical property
1217,Extraction of text summary using latent semantic indexing and information retrieval technique : comparison of four strategies,2004,en,2,2,2,Web sémantique,pas encore,extraction text summary latent semantic indexing information retrieval technique comparison scheme
1224,How well go Lattice algorithms on currently used machine leaning TestBeds ?,2004,en,2,2,2,Analyse de Graphes,pas encore,lattice algorithm presently machine tilt testbed
1233,Mediating the Semantic Web,2004,en,2,2,2,Web sémantique,pas encore,intercede semantic web
1240,MUSETTE : a framework for knowledge capture from experience,2004,en,3,3,3,Analyse de Graphes,pas encore,musette model cognition capture experience
