id_author,id_article
469,183
9,184
10,184
11,184
7,185
470,186
471,186
472,186
473,186
474,186
475,187
476,187
477,187
478,188
479,188
410,188
409,188
72,188
480,189
481,190
278,191
482,191
43,191
483,191
478,192
479,192
410,192
409,192
72,192
484,193
485,193
486,193
487,194
488,194
489,195
172,196
396,196
490,197
416,197
119,197
449,198
450,198
451,198
491,199
492,199
128,199
493,200
494,200
495,200
496,200
497,200
498,200
499,201
500,201
501,202
502,202
503,202
504,203
505,203
506,203
507,203
508,203
509,203
510,204
511,204
512,204
343,204
513,205
514,205
515,205
516,205
517,206
518,206
16,207
519,207
520,208
449,208
450,208
451,208
521,209
474,209
522,209
523,210
288,210
524,210
525,210
166,211
526,211
166,212
526,212
527,212
528,213
529,214
530,214
531,214
347,215
38,215
348,215
303,216
395,216
304,216
532,217
533,217
534,217
535,218
536,218
537,218
538,218
281,218
539,219
540,219
541,219
511,219
542,219
343,219
543,220
544,220
545,220
546,221
547,221
548,221
549,222
67,222
550,222
69,222
551,223
392,223
552,223
553,224
267,224
419,224
554,224
555,224
33,225
32,225
185,225
234,226
235,226
236,226
556,227
557,228
558,228
559,229
560,229
561,229
562,229
153,230
563,230
564,231
110,231
112,231
111,231
565,231
566,232
538,232
112,232
567,233
568,233
569,234
570,234
571,235
487,235
471,235
572,236
573,237
574,238
16,239
519,239
575,240
334,240
576,241
577,241
22,241
578,242
146,242
145,242
579,243
219,243
580,243
581,244
582,244
583,244
584,245
236,245
585,246
586,246
567,247
568,247
587,248
588,248
589,248
590,249
591,249
590,250
591,250
592,251
593,251
594,252
595,252
596,252
278,252
597,253
585,253
598,253
180,254
176,254
599,254
600,254
265,254
279,255
278,255
601,255
602,256
345,256
32,256
603,256
303,257
604,257
605,257
606,257
607,257
235,257
608,258
63,258
379,259
609,259
610,259
611,260
350,260
612,260
613,261
614,261
615,261
616,262
617,262
618,262
619,263
620,263
621,263
622,263
623,263
624,263
625,263
626,264
71,264
397,264
627,265
349,266
350,266
590,267
591,267
628,268
629,268
630,269
145,269
146,269
631,270
632,270
570,270
633,270
634,271
635,271
636,271
236,271
172,272
173,272
637,272
396,272
638,273
79,273
81,273
639,274
640,274
641,274
642,275
643,275
644,276
645,276
245,277
646,278
647,278
502,278
648,278
649,278
650,279
651,279
652,280
653,280
233,280
654,280
655,281
656,281
657,281
658,282
659,282
42,283
464,283
185,283
660,284
580,284
661,284
662,285
663,285
664,285
326,286
85,286
84,286
665,287
666,287
46,287
47,287
667,288
668,288
669,288
670,289
671,289
320,289
672,289
673,290
188,290
674,290
675,291
264,292
267,292
554,292
676,292
677,292
265,292
678,293
679,293
680,293
681,293
682,294
683,294
684,294
685,294
686,294
171,295
122,295
123,295
687,295
275,296
688,297
689,297
690,297
691,297
692,297
693,298
694,298
695,298
696,298
697,299
698,299
699,299
320,299
700,300
410,300
701,300
702,300
703,301
7,301
32,301
704,302
242,302
705,302
706,302
665,303
46,303
666,303
47,303
707,304
176,304
180,304
708,305
709,305
710,305
711,306
712,307
713,307
714,307
715,308
716,308
717,308
718,308
719,309
32,309
703,309
275,310
720,310
721,311
385,311
7,311
8,311
162,312
164,312
162,313
164,313
334,314
480,314
722,314
122,315
521,315
522,315
474,315
321,316
723,316
716,316
724,317
699,317
698,317
320,317
79,318
725,318
81,318
726,319
727,319
728,319
729,320
730,320
468,320
731,321
732,322
733,322
734,322
735,322
233,323
736,323
737,323
730,323
738,324
487,324
38,324
739,324
740,325
741,325
512,325
742,326
583,326
576,327
577,327
22,327
93,328
743,328
744,328
745,329
746,329
747,329
748,329
749,330
176,330
600,330
180,330
750,331
614,331
615,331
81,332
751,332
752,333
751,333
264,334
753,334
266,334
265,334
754,335
242,335
755,335
756,336
741,336
512,336
757,337
554,337
265,337
758,338
759,338
755,338
366,339
760,339
761,339
762,340
763,340
764,340
765,341
766,341
767,341
730,341
768,342
769,342
770,342
771,343
453,343
772,344
773,344
774,344
775,345
592,345
776,346
415,347
350,347
416,347
777,348
778,348
779,349
780,350
127,350
781,350
423,351
242,352
782,353
145,353
146,353
587,354
588,354
589,354
783,355
489,355
410,355
409,355
730,355
784,355
403,356
402,356
785,356
92,356
786,357
22,357
787,357
23,357
788,358
789,358
790,358
570,358
791,359
655,359
588,360
589,360
792,360
793,361
151,361
375,361
794,362
795,362
796,362
797,362
245,363
798,363
799,363
129,364
130,364
357,365
800,365
358,365
359,365
801,365
802,366
166,367
538,367
803,368
804,368
805,368
806,369
807,369
808,369
809,369
810,369
811,370
812,370
813,370
814,371
23,371
815,371
172,372
303,372
173,372
816,373
817,373
818,373
819,374
760,374
554,374
265,374
166,375
538,375
367,376
181,376
820,376
821,377
822,377
823,378
824,378
825,378
227,378
468,378
303,379
395,379
172,379
304,379
826,380
350,380
827,380
828,380
829,381
830,381
79,382
725,382
81,382
831,383
424,383
151,383
832,384
833,384
794,385
796,385
834,385
835,385
829,386
836,386
837,386
838,386
839,386
840,387
112,388
111,388
841,388
842,388
843,388
472,389
474,389
473,389
844,389
845,390
846,390
847,390
848,390
750,391
849,391
850,391
487,391
851,392
721,392
209,392
7,392
852,393
853,393
385,394
7,394
854,395
855,395
812,395
638,395
856,395
857,396
858,396
859,397
350,397
416,397
517,398
860,398
861,399
862,399
863,399
864,399
721,400
7,400
209,400
865,401
866,401
867,401
868,402
689,402
690,402
691,402
600,403
176,403
749,403
180,403
749,404
600,404
176,404
180,404
869,405
870,405
871,405
872,406
873,406
874,407
875,407
719,408
7,408
32,408
876,409
877,409
878,409
879,409
880,410
881,410
410,410
882,411
366,412
761,412
883,413
828,413
350,413
754,414
884,414
755,414
782,415
146,415
145,415
885,416
886,416
416,416
183,417
405,417
887,418
888,418
889,418
890,418
591,419
891,420
892,420
893,421
145,421
146,421
894,422
334,422
895,423
10,423
11,423
896,424
386,424
409,424
468,424
72,424
826,425
350,425
827,425
828,425
897,426
898,427
7,427
899,427
900,428
901,428
902,428
903,429
904,429
706,429
564,430
111,430
112,430
110,430
905,431
906,431
907,431
351,431
908,431
909,432
910,432
580,432
661,432
911,433
912,433
913,433
914,434
915,434
916,434
7,435
898,435
917,436
266,436
458,436
880,436
918,436
69,436
919,437
413,437
414,437
920,438
921,438
922,438
923,438
924,438
925,439
464,439
926,440
350,440
927,440
828,440
928,440
929,441
674,441
188,441
753,442
930,442
69,442
931,442
932,442
933,443
934,443
935,444
936,444
937,444
938,444
939,444
940,445
464,445
159,446
146,446
464,446
635,447
236,447
46,448
941,448
942,448
943,448
944,448
7,449
721,449
209,449
893,450
145,450
146,450
945,451
946,451
947,451
746,451
948,452
949,452
362,452
950,453
583,453
951,454
426,454
782,455
146,455
145,455
952,456
185,456
278,457
953,457
442,457
791,458
954,458
955,459
956,459
250,459
862,460
242,460
957,460
269,460
693,461
958,461
959,461
730,461
338,461
960,462
554,462
419,462
265,462
961,463
962,463
162,464
164,464
963,465
964,465
965,465
966,465
770,466
545,466
544,466
591,467
122,468
123,468
967,469
968,469
858,469
715,470
969,470
32,471
970,471
8,471
971,472
874,473
875,473
973,475
974,475
975,475
976,475
977,476
898,477
7,477
899,477
978,478
979,478
980,478
981,479
982,479
188,479
983,480
984,481
413,481
985,481
414,481
986,482
987,482
988,482
989,482
699,483
320,483
990,483
7,484
991,485
992,486
224,486
993,486
994,487
995,487
996,487
859,488
350,488
416,488
997,489
84,489
463,490
464,490
940,490
998,491
999,491
716,491
723,491
1000,492
413,492
985,492
414,492
1001,493
500,493
166,494
1002,494
538,494
821,495
1003,496
1004,497
614,497
615,497
1005,498
1006,499
1007,499
511,499
1008,499
343,499
1009,500
409,500
176,500
180,500
72,500
233,501
492,501
730,501
72,501
996,502
1010,502
1011,503
1012,503
1013,503
1014,504
1015,504
409,504
468,504
242,505
957,505
269,505
1016,506
1017,506
31,506
1018,507
1019,507
1020,508
1002,508
1021,508
1022,508
1023,509
1024,510
1025,510
1026,510
151,510
874,511
1027,511
1028,512
1029,512
500,512
720,512
1030,513
1031,513
1032,513
1033,513
81,514
104,514
1034,515
1035,515
1036,515
1037,516
1038,516
8,516
1039,516
1040,517
464,517
1041,518
494,518
706,518
1042,519
580,519
909,519
661,519
874,520
1043,520
119,520
100,521
552,521
1044,522
258,522
259,522
618,522
1046,523
1027,524
874,524
1047,525
1048,526
796,526
1049,527
1050,527
1051,527
1052,527
1053,528
1054,528
796,528
1055,528
1056,529
1057,529
1058,529
1059,530
1060,530
38,530
1061,531
1062,531
7,532
1063,532
1064,533
689,533
690,533
71,533
1065,534
1066,534
1067,534
1068,535
1069,536
1070,536
954,536
79,537
81,537
1071,537
552,538
519,538
1072,538
7,539
1073,540
31,540
1074,540
1075,540
705,541
1076,541
1077,541
1078,542
409,542
123,543
122,543
1079,544
1080,544
839,544
212,544
716,544
1052,544
707,545
554,545
1081,545
1082,545
265,545
1083,546
1084,546
1085,546
1086,547
1087,547
1088,548
1089,548
751,549
940,550
464,550
1090,551
974,551
1091,552
1092,552
979,552
996,552
1093,552
1094,552
994,552
1010,552
995,552
1095,552
1096,553
918,553
1097,553
1098,553
1099,554
796,554
1100,555
362,555
649,555
1101,556
1102,556
1103,556
1104,557
468,557
1105,557
40,558
1106,559
689,560
690,560
691,560
1107,560
1108,561
180,561
176,561
1109,562
1110,562
1111,562
1112,562
1113,563
1113,564
1114,564
554,565
266,565
638,565
551,566
1115,566
1032,566
1033,566
877,567
1116,568
1117,568
1118,568
1119,568
1120,569
1121,569
7,570
721,570
1122,572
763,572
500,572
635,573
146,573
463,573
236,574
636,574
1123,575
1124,575
31,575
1125,575
1126,576
1110,576
343,576
1127,576
471,577
487,577
1128,578
1030,579
1129,579
1032,579
1033,579
421,580
1130,580
1071,580
898,581
7,581
899,581
1131,582
1132,582
159,583
146,583
464,583
1133,583
1134,584
1135,585
1136,586
1137,587
1138,587
1139,587
1140,587
7,588
385,588
1095,589
1010,589
994,589
1077,590
433,590
1141,590
1142,590
1143,591
1144,591
1145,591
1146,591
796,592
1048,592
797,592
589,593
1147,593
502,593
1148,594
769,594
1149,594
423,595
1150,595
1151,595
422,595
693,596
958,596
468,596
1061,596
959,596
338,596
146,597
145,597
1148,598
769,598
1152,598
1149,598
794,599
796,599
797,599
770,600
545,600
544,600
1153,601
1154,601
1155,601
1156,601
1157,601
1158,601
1159,601
1040,602
464,602
1160,603
1161,603
1162,603
1163,604
1164,605
1165,605
728,605
261,606
1078,607
409,607
730,607
800,608
855,608
638,608
1166,609
188,609
1167,609
1168,610
1169,610
1170,610
1171,610
1108,611
112,611
320,611
1030,612
1172,612
1032,612
1033,612
1173,613
1174,613
1175,614
1176,614
1177,615
1178,615
512,615
1179,616
322,616
1180,617
493,617
1181,618
1182,618
405,619
145,619
694,620
1183,620
695,620
696,620
1002,621
1184,621
1185,621
409,622
1186,622
730,622
468,622
72,622
1187,623
1188,623
1189,623
1190,623
1191,624
796,624
1192,624
1193,625
1194,625
476,625
512,625
1169,626
1168,626
1171,626
1170,626
1195,627
250,627
251,627
1032,628
1196,628
1129,628
1197,628
1198,628
7,629
1199,630
1200,630
1201,630
416,630
1202,631
1203,631
1204,631
1205,632
1206,633
1207,633
46,634
848,634
38,634
1040,635
464,635
1208,636
1002,636
1185,636
1209,636
1210,637
1211,637
552,637
1137,638
1212,638
1140,638
1139,638
1213,639
1214,639
861,639
1215,639
1216,639
1217,639
1218,639
1219,639
1220,639
1221,639
116,640
1222,640
1223,640
1224,640
1225,641
961,641
1226,642
1019,642
1063,642
507,643
1227,643
1228,643
1229,643
1230,643
1231,644
1232,644
1115,644
1033,644
1233,645
1234,645
1182,645
1181,645
1235,646
1236,646
1237,646
1238,647
649,647
1239,648
1240,648
1181,648
119,648
1241,649
1242,649
1243,650
1244,650
71,650
1245,651
438,651
1246,652
1060,652
1129,653
1032,653
1030,653
1033,653
1247,654
416,654
1186,654
730,654
1168,655
1169,655
1171,655
1170,655
1118,656
1248,656
1249,656
1119,656
1250,657
422,657
1251,657
994,658
1094,658
1252,658
997,659
84,659
1253,660
1028,661
500,661
1029,661
720,661
1170,662
1171,662
1169,662
1168,662
1254,663
1255,663
1255,664
1254,664
242,665
1256,665
493,665
494,665
1257,666
8,666
1258,666
1221,667
1259,667
979,668
1094,668
362,669
1260,670
982,670
1261,671
1262,671
1263,671
1264,672
1101,672
1265,672
1266,672
1267,672
1103,672
1102,672
242,674
1268,675
1269,676
1270,676
1186,677
116,677
1271,677
1222,677
1272,678
1273,678
1115,678
1033,678
1274,679
269,679
1275,680
320,680
1276,681
1277,681
1278,682
1239,682
998,683
1279,684
212,684
839,684
1280,684
1281,685
1282,685
1283,686
1060,687
1284,687
716,687
1285,688
111,688
1286,688
1287,689
409,689
730,689
72,689
1288,690
1258,690
1289,691
1290,691
492,692
1291,692
1186,692
730,692
860,692
926,693
350,693
1292,694
1293,694
1294,694
1295,695
1296,695
409,695
468,695
72,695
1297,696
1298,696
993,696
1299,697
1300,697
964,697
965,697
247,698
1301,698
146,699
145,699
464,700
146,700
258,701
1302,701
259,701
1303,702
1304,702
1305,702
1086,703
1306,703
1307,703
1308,703
1309,703
1310,703
1311,703
85,703
1312,703
84,703
1313,704
1314,704
1315,704
1316,705
1215,705
1214,705
1317,706
502,706
589,706
1318,706
1319,707
1320,707
861,707
1321,708
130,708
1322,708
993,708
1323,709
993,709
1063,710
32,710
7,710
1324,711
1325,711
1326,711
492,712
1186,712
730,712
1327,713
1249,713
1328,713
176,714
180,714
385,714
1196,715
1329,715
1032,715
1033,715
1330,716
1331,716
1332,716
1333,717
716,717
1334,717
1335,717
1336,718
1337,718
1338,718
1339,718
651,719
1340,719
1341,719
1342,720
1343,721
1344,721
985,721
414,721
1345,722
1244,722
403,722
1346,722
8,723
1347,723
1171,724
1169,724
1168,724
1170,724
943,725
941,725
942,725
1348,725
944,725
1150,726
423,726
1151,726
1349,726
1350,726
1150,727
423,727
1151,727
1349,727
1350,727
536,728
128,728
1351,729
1352,729
1353,729
1354,730
1355,730
1356,730
954,731
1357,731
463,732
464,732
146,732
1,733
422,733
1358,734
1324,734
1325,734
1326,734
1359,735
1360,735
1361,735
1362,736
1060,736
1363,736
1284,736
730,736
244,737
468,737
1364,737
1365,738
480,738
1110,738
1366,739
180,740
265,740
385,740
1367,741
1368,741
22,742
474,742
471,742
1369,743
1296,743
1186,743
1370,743
1371,743
899,743
1372,743
1373,744
1374,744
1375,744
394,744
1376,745
1377,745
1378,746
409,746
72,746
1379,747
1378,747
409,747
72,747
176,748
1380,748
505,748
1381,748
1382,749
958,749
730,749
1060,749
1060,750
1284,750
1383,751
1186,751
72,751
1333,752
716,752
1335,752
1334,752
122,753
123,753
1384,753
453,754
839,754
1385,754
1040,755
464,755
1386,755
32,756
703,756
494,757
493,757
1387,758
1388,758
265,758
1212,759
1389,759
1390,760
1186,760
72,760
1276,761
1277,761
1391,762
1392,763
1393,763
1181,764
1182,764
777,765
1204,765
1394,766
753,767
1395,767
69,767
237,768
8,768
1396,768
1397,769
1377,769
1398,770
1375,770
1399,770
1400,771
1401,772
547,772
1402,772
101,773
1403,774
1404,774
128,774
1405,774
1406,775
1407,775
242,776
122,777
123,777
1384,777
1060,777
770,778
545,778
1408,778
544,778
1409,779
1410,780
1411,780
1412,780
1391,781
1413,782
1414,782
1415,782
288,782
468,782
1257,783
8,783
1258,783
350,784
1416,784
1417,784
1291,785
860,785
1418,785
730,785
500,786
499,786
1419,786
530,787
1097,787
1420,787
76,787
1170,788
1168,788
1171,788
1169,788
1311,789
1421,789
1422,789
345,790
7,790
703,790
499,791
1277,791
1028,791
31,791
1423,792
1424,792
1425,793
1426,793
7,794
1427,795
1028,796
1029,796
720,796
1428,796
1429,797
716,797
998,797
1430,798
1375,798
1431,798
1432,799
1433,799
1434,800
1435,800
1436,800
499,801
1332,801
500,801
1437,802
763,802
7,802
1438,803
1439,803
1440,803
188,804
674,804
1119,805
1118,805
1116,805
1169,806
1170,806
1168,806
1171,806
1441,807
746,807
1442,807
1443,807
1444,808
236,808
871,808
1445,809
1446,809
1447,810
1448,810
1449,810
1450,811
1298,811
982,811
1451,811
1452,812
1453,812
1412,812
1454,813
1176,813
1455,814
265,814
1456,815
1352,815
1457,815
1458,816
1459,816
1460,816
1461,816
1462,817
1186,817
730,817
1463,818
1258,818
874,819
1464,819
1465,819
1466,820
552,820
1467,821
1468,821
1211,821
266,822
730,822
278,823
1469,823
1470,823
1258,823
1226,823
1471,824
1472,824
1473,824
242,825
1474,825
1475,826
874,826
1171,827
1476,827
552,827
244,828
468,828
1364,828
1477,829
1060,829
1478,830
1479,830
1480,830
1481,830
1482,830
554,831
1186,831
72,831
1483,832
1484,832
1485,833
1291,834
860,834
1418,834
730,834
1486,835
1487,835
1488,835
1489,836
1490,837
1491,837
1492,837
1493,838
1494,838
151,838
1424,838
1495,839
1496,839
1497,839
1352,839
1498,839
1499,839
1500,839
1501,840
1502,841
195,841
1503,841
1504,841
1505,841
828,842
350,842
1506,842
1507,843
1508,843
1509,843
46,844
1510,844
848,844
38,844
7,845
1511,846
1512,846
1513,846
1514,847
1515,847
860,848
1418,848
1291,848
730,848
352,849
1516,850
1517,850
1398,850
1375,850
1042,851
580,851
661,851
1518,852
410,852
1055,852
140,852
1519,852
1520,852
702,852
1485,853
839,853
1521,854
1522,854
1523,854
1524,855
736,855
1525,855
1526,856
1527,856
1528,856
1529,856
1530,856
1531,856
1028,857
1029,857
1532,858
1533,858
1534,858
1535,859
1536,859
1537,860
1538,860
463,861
464,861
146,861
971,862
933,862
69,862
1375,863
1539,864
1540,864
468,864
1541,865
416,865
1119,865
428,866
1543,866
476,866
1544,867
1083,867
1545,868
1546,868
1547,868
1548,869
774,869
1283,870
1549,870
702,871
1550,871
146,872
145,872
1551,873
132,873
224,874
1214,874
1552,875
311,875
1553,875
1188,875
1429,876
716,876
954,877
791,877
1554,878
130,879
1555,879
1040,880
464,880
1556,881
1557,881
1558,882
1559,883
1560,883
1561,883
1562,884
1563,884
1564,884
741,885
512,885
1061,886
468,886
959,886
1565,887
544,887
24,888
1566,888
1277,888
1567,889
1094,889
1568,889
1569,889
1570,890
1571,890
1572,891
839,891
933,891
453,891
1385,891
1276,892
1181,892
1573,893
1574,893
864,894
1575,895
735,895
1484,895
1576,895
1577,896
1578,896
1579,896
1580,897
7,897
8,897
237,897
1581,898
1201,898
112,898
320,898
1582,899
735,899
1484,899
1078,900
1583,900
492,900
1584,900
1585,900
468,900
1186,900
1168,901
1586,901
1171,901
1169,901
1170,901
1333,902
716,902
1335,902
1334,902
1587,903
224,903
1588,904
1589,904
1590,904
1591,904
1592,905
689,905
690,905
1593,905
1504,906
1594,906
1595,906
1596,907
424,907
1151,907
1063,908
32,908
1597,908
1598,909
1599,909
1600,910
870,910
871,910
195,911
146,911
1504,911
1595,911
71,912
1244,912
1205,912
961,913
1086,913
1601,914
676,914
1591,914
1602,915
1066,915
956,915
127,915
781,915
1210,916
1171,916
552,916
1603,917
1604,917
1605,918
1314,918
499,919
500,919
1239,920
1181,920
119,920
1606,921
1607,922
146,922
1608,922
1609,922
1162,922
1036,923
1035,923
1610,923
1611,923
69,924
76,924
1612,924
1429,925
716,925
209,925
998,925
1613,926
145,926
985,926
414,926
1571,927
1570,927
1614,927
443,928
1615,928
1258,928
1491,929
1563,929
1564,929
1616,929
1467,930
1277,930
937,931
716,931
1463,932
7,932
1617,933
1484,933
1618,933
1441,934
746,934
1442,934
1443,934
723,935
1619,935
1620,935
69,936
1097,936
1621,936
1622,937
1623,937
554,938
1186,938
72,938
81,939
638,939
1624,940
1625,940
1626,940
1627,941
1628,942
1629,942
1439,942
1630,942
1631,942
1632,943
1633,943
1634,943
1635,943
538,944
699,944
320,944
1636,945
1637,946
1638,946
547,946
741,947
512,947
1200,948
1639,948
416,948
119,948
1119,948
111,949
1640,949
1393,949
552,950
1476,950
1171,950
1468,951
1211,951
1641,951
1642,952
1643,952
1644,952
1645,953
320,953
38,953
1646,953
988,953
1647,954
1648,954
242,955
1649,956
1650,956
1651,957
1652,957
858,958
1653,959
1654,959
1655,959
1591,959
1656,960
1657,960
1658,961
1412,961
1659,962
746,962
1660,963
362,963
618,963
259,963
1364,964
1661,964
1385,965
453,965
839,965
1662,966
1663,966
1363,967
1186,967
72,967
392,968
132,969
278,969
1258,969
1664,969
1665,970
1666,970
1667,971
861,971
907,972
351,972
350,972
505,973
1668,973
1669,974
1670,975
7,976
703,976
1671,977
1672,978
119,978
1673,978
1674,979
1675,979
1580,980
32,980
7,981
1676,982
1677,982
1678,982
886,983
1679,983
416,983
119,983
1680,984
151,984
858,984
1681,985
1552,985
1400,986
1682,987
1683,987
1684,987
1148,988
1685,988
204,988
1686,989
1687,989
730,990
266,990
1688,991
1200,991
416,991
119,991
1086,992
1689,992
1312,992
1690,992
1306,992
84,992
499,993
1028,993
500,993
1346,994
403,994
1244,994
1691,995
1692,995
1693,995
1694,995
1375,996
1695,996
1696,997
405,998
500,998
1697,999
422,999
1680,999
1151,999
1698,1000
265,1000
1699,1001
1700,1002
69,1002
1701,1002
76,1002
1504,1003
1702,1003
1595,1003
676,1003
1571,1004
1570,1004
1614,1004
1703,1005
1704,1005
1705,1005
1037,1006
8,1006
1706,1007
1707,1007
1708,1007
1709,1007
1710,1007
1711,1007
1712,1008
1713,1008
954,1008
860,1009
1714,1009
236,1010
1444,1010
1536,1011
1535,1011
468,1012
1377,1012
871,1013
236,1013
1620,1014
1715,1014
716,1014
723,1014
1716,1015
1717,1015
1718,1015
1685,1015
1719,1016
1720,1016
858,1016
1721,1017
1204,1018
1723,1019
1377,1019
1724,1020
1725,1020
397,1021
689,1021
1593,1021
1726,1021
1727,1021
209,1022
998,1022
716,1022
1429,1022
1728,1023
552,1023
1729,1024
422,1024
1151,1024
1730,1025
1406,1025
1731,1025
1335,1026
1732,1027
1733,1027
1089,1028
1734,1028
1735,1028
278,1029
1736,1029
1258,1029
72,1030
1363,1030
1186,1030
1737,1031
601,1031
1738,1031
1656,1032
824,1032
1739,1033
1037,1034
1740,1034
1741,1035
1742,1035
1743,1036
22,1036
1744,1037
1745,1037
1746,1037
1747,1038
1748,1038
1749,1038
1060,1039
1284,1039
1750,1040
1751,1040
1752,1040
1753,1040
1754,1041
1755,1041
1756,1041
1757,1042
1758,1043
1759,1043
651,1044
1341,1044
1760,1044
1761,1044
1118,1045
1762,1045
1334,1045
1763,1046
1060,1047
730,1047
72,1047
1764,1048
1765,1048
1766,1048
1767,1048
1768,1048
1769,1049
1770,1049
1771,1049
1002,1050
552,1050
1772,1051
1773,1051
1774,1051
1611,1051
1775,1052
1776,1052
219,1053
1151,1053
1777,1053
661,1053
971,1054
69,1054
1778,1055
1779,1055
1780,1056
1781,1056
1782,1057
535,1058
956,1058
1404,1058
128,1058
348,1059
206,1060
207,1060
1210,1061
1002,1061
552,1061
1783,1062
1784,1062
1785,1062
1510,1063
471,1063
487,1063
258,1064
1786,1064
259,1064
500,1065
1787,1065
907,1066
350,1066
1788,1066
1789,1067
1186,1067
730,1067
72,1067
