id_author,id_article,position_author
1325,734,3
1326,734,4
1359,735,1
1360,735,2
1361,735,3
1362,736,1
1060,736,2
1363,736,3
1284,736,4
730,736,5
244,737,1
468,737,2
1364,737,3
1365,738,1
480,738,2
1110,738,3
1366,739,1
180,740,1
265,740,2
385,740,3
1367,741,1
1368,741,2
22,742,1
474,742,2
471,742,3
1369,743,1
1296,743,2
1186,743,3
1370,743,4
1371,743,5
899,743,6
1372,743,7
1373,744,1
1374,744,2
1375,744,3
394,744,4
1376,745,1
1377,745,2
1378,746,1
409,746,2
72,746,3
1379,747,1
1378,747,2
409,747,3
72,747,4
176,748,1
1380,748,2
505,748,3
1381,748,4
1382,749,1
958,749,2
730,749,3
1060,749,4
1060,750,1
1284,750,2
1383,751,1
1186,751,2
72,751,3
1333,752,1
716,752,2
1335,752,3
1334,752,4
122,753,1
123,753,3
1384,753,4
453,754,1
839,754,2
1385,754,3
1040,755,1
464,755,2
1386,755,3
32,756,1
703,756,2
494,757,1
493,757,2
1387,758,1
1388,758,2
265,758,3
1212,759,1
1389,759,2
1390,760,1
1186,760,2
72,760,3
1276,761,1
1277,761,2
1391,762,1
1392,763,1
1393,763,2
1181,764,1
1182,764,2
777,765,1
1204,765,2
1394,766,1
753,767,1
1395,767,2
69,767,3
237,768,1
8,768,2
1396,768,3
1397,769,1
1377,769,2
1398,770,1
1375,770,2
1399,770,3
1400,771,1
1401,772,1
547,772,2
1402,772,3
101,773,1
1403,774,1
1404,774,2
128,774,3
1405,774,4
1406,775,1
1407,775,2
242,776,1
122,777,2
123,777,3
1384,777,4
1060,777,5
770,778,1
545,778,2
1408,778,3
544,778,4
1409,779,1
1410,780,1
1411,780,2
1412,780,3
1391,781,1
1413,782,1
1414,782,2
1415,782,3
288,782,4
468,782,5
1257,783,1
8,783,2
1258,783,3
350,784,1
1416,784,2
1417,784,3
1291,785,1
860,785,2
1418,785,3
730,785,4
500,786,1
499,786,2
1419,786,3
530,787,1
1097,787,2
1420,787,3
76,787,4
1170,788,1
1168,788,2
1171,788,3
1169,788,4
1311,789,1
1421,789,2
1422,789,3
345,790,1
7,790,2
703,790,3
499,791,1
1277,791,2
1028,791,3
31,791,4
1423,792,1
1424,792,2
1425,793,1
1426,793,2
7,794,1
1427,795,1
1028,796,1
1029,796,2
720,796,3
1428,796,4
1429,797,1
716,797,2
998,797,3
1430,798,1
1375,798,2
1431,798,3
1432,799,1
1433,799,2
1434,800,1
1435,800,2
1436,800,3
499,801,1
1332,801,2
500,801,3
1437,802,1
763,802,2
7,802,3
1438,803,1
1439,803,2
1440,803,3
188,804,1
674,804,2
1119,805,1
1118,805,2
1116,805,3
1169,806,1
1170,806,2
1168,806,3
1171,806,4
1441,807,1
746,807,2
1442,807,3
1443,807,4
1444,808,1
236,808,2
871,808,3
1445,809,1
1446,809,2
1447,810,1
1448,810,2
1449,810,3
1450,811,1
1298,811,2
982,811,3
1451,811,4
1452,812,1
1453,812,2
1412,812,3
1454,813,1
1176,813,2
1455,814,1
265,814,2
1456,815,1
1352,815,2
1457,815,3
1458,816,1
1459,816,2
1460,816,3
1461,816,4
1462,817,1
1186,817,2
730,817,3
1463,818,1
1258,818,2
874,819,1
1464,819,2
1465,819,3
1466,820,1
552,820,2
1467,821,1
1468,821,2
1211,821,3
266,822,1
730,822,2
278,823,1
1469,823,2
1470,823,3
1258,823,4
1226,823,5
1471,824,1
1472,824,2
1473,824,3
242,825,1
1474,825,2
1475,826,1
874,826,2
1171,827,1
1476,827,2
552,827,3
244,828,1
468,828,2
1364,828,3
1477,829,1
1060,829,2
1478,830,1
1479,830,2
1480,830,3
1481,830,4
1482,830,5
554,831,1
1186,831,2
72,831,3
1483,832,1
1484,832,2
1485,833,1
1291,834,1
860,834,2
1418,834,3
730,834,4
1486,835,1
1487,835,2
1488,835,3
1489,836,1
1490,837,1
1491,837,2
1492,837,3
1493,838,1
1494,838,2
151,838,3
1424,838,4
1495,839,1
1496,839,2
1497,839,3
1352,839,4
1498,839,5
1499,839,6
1500,839,7
1501,840,1
1502,841,1
195,841,2
1503,841,3
1504,841,4
1505,841,5
828,842,1
350,842,2
1506,842,3
1507,843,1
1508,843,2
1509,843,3
46,844,1
1510,844,2
848,844,3
38,844,4
7,845,1
1511,846,1
1512,846,2
1513,846,3
1514,847,1
1515,847,2
860,848,1
1418,848,2
1291,848,3
730,848,4
352,849,1
1516,850,1
1517,850,2
1398,850,3
1375,850,4
1042,851,1
580,851,2
661,851,3
1518,852,1
410,852,2
1055,852,3
140,852,4
1519,852,5
1520,852,6
702,852,7
1485,853,1
839,853,2
1521,854,1
1522,854,2
1523,854,3
1524,855,1
736,855,2
1525,855,3
1526,856,1
1527,856,2
1528,856,3
1529,856,4
1530,856,5
1531,856,6
1028,857,1
1029,857,2
1532,858,1
1533,858,2
1534,858,3
1535,859,1
1536,859,2
1537,860,1
1538,860,2
463,861,1
464,861,2
146,861,3
971,862,1
933,862,2
69,862,3
1375,863,1
1539,864,1
1540,864,2
468,864,3
1541,865,1
416,865,2
1119,865,3
428,866,1
1543,866,3
476,866,4
1544,867,1
1083,867,2
1545,868,1
1546,868,2
1547,868,3
1548,869,1
774,869,2
1283,870,1
1549,870,2
702,871,1
1550,871,2
146,872,1
145,872,2
1551,873,1
132,873,2
224,874,1
1214,874,2
1552,875,1
311,875,2
1553,875,3
1188,875,4
1429,876,1
716,876,2
954,877,1
791,877,2
1554,878,1
130,879,1
1555,879,2
1040,880,1
464,880,2
1556,881,1
1557,881,2
1558,882,1
1559,883,1
1560,883,2
1561,883,3
1562,884,1
1563,884,2
1564,884,3
741,885,1
512,885,2
1061,886,1
468,886,2
959,886,3
1565,887,1
544,887,2
24,888,1
1566,888,2
1277,888,3
1567,889,1
1094,889,2
1568,889,3
1569,889,4
1570,890,1
1571,890,2
1572,891,1
839,891,2
933,891,3
453,891,4
1385,891,5
1276,892,1
1181,892,2
1573,893,1
1574,893,2
864,894,1
1575,895,1
735,895,2
1484,895,3
1576,895,4
1577,896,1
1578,896,2
1579,896,3
1580,897,1
7,897,2
8,897,3
237,897,4
1581,898,1
1201,898,2
112,898,3
320,898,4
1582,899,1
735,899,2
1484,899,3
1078,900,1
1583,900,2
492,900,3
1584,900,4
1585,900,5
468,900,6
1186,900,7
1168,901,1
1586,901,2
1171,901,3
1169,901,4
1170,901,5
1333,902,1
716,902,2
1335,902,3
1334,902,4
1587,903,1
224,903,2
1588,904,1
1589,904,2
1590,904,3
1591,904,4
1592,905,1
689,905,2
690,905,3
1593,905,4
1504,906,1
1594,906,2
1595,906,3
1596,907,1
424,907,2
1151,907,3
1063,908,1
32,908,2
1597,908,3
1598,909,1
1599,909,2
1600,910,1
870,910,2
871,910,3
195,911,1
146,911,2
1504,911,3
1595,911,4
71,912,1
1244,912,2
1205,912,3
961,913,1
1086,913,2
1601,914,1
676,914,2
1591,914,3
1602,915,1
1066,915,2
956,915,3
127,915,4
781,915,5
1210,916,1
1171,916,2
552,916,3
1603,917,1
1604,917,2
1605,918,1
1314,918,2
499,919,1
500,919,2
1239,920,1
1181,920,2
119,920,3
1606,921,1
1607,922,1
146,922,2
1608,922,3
1609,922,4
1162,922,5
1036,923,1
1035,923,2
1610,923,3
1611,923,4
69,924,1
76,924,2
1612,924,3
1429,925,1
716,925,2
209,925,3
998,925,4
1613,926,1
145,926,2
985,926,3
414,926,4
1571,927,1
1570,927,2
1614,927,3
443,928,1
1615,928,2
1258,928,3
1491,929,1
1563,929,2
1564,929,3
1616,929,4
1467,930,1
1277,930,2
937,931,1
716,931,2
1463,932,1
7,932,2
1617,933,1
1484,933,2
1618,933,3
1441,934,1
746,934,2
1442,934,3
1443,934,4
723,935,1
1619,935,2
1620,935,3
69,936,1
1097,936,2
1621,936,3
1622,937,1
1623,937,2
554,938,1
1186,938,2
72,938,3
81,939,1
638,939,2
1624,940,1
1625,940,2
1626,940,3
1627,941,1
1628,942,1
1629,942,2
1439,942,3
1630,942,4
1631,942,5
1632,943,1
1633,943,2
1634,943,3
1635,943,4
538,944,1
699,944,2
320,944,3
1636,945,1
1637,946,1
1638,946,2
547,946,3
741,947,1
512,947,2
1200,948,1
1639,948,2
416,948,3
119,948,4
1119,948,5
111,949,1
1640,949,2
1393,949,3
552,950,1
1476,950,2
1171,950,3
1468,951,1
1211,951,2
1641,951,3
1642,952,1
1643,952,2
1644,952,3
1645,953,1
320,953,2
38,953,3
1646,953,4
988,953,5
1647,954,1
1648,954,2
242,955,1
1649,956,1
1650,956,2
1651,957,1
1652,957,2
858,958,1
1653,959,1
1654,959,2
1655,959,3
1591,959,4
1656,960,1
1657,960,2
1658,961,1
1412,961,2
1659,962,1
746,962,2
1660,963,1
362,963,2
618,963,3
259,963,4
1364,964,1
1661,964,2
1385,965,1
453,965,2
839,965,3
1662,966,1
1663,966,2
1363,967,1
1186,967,2
72,967,3
392,968,1
132,969,1
278,969,2
1258,969,3
1664,969,4
1665,970,1
1666,970,2
1667,971,1
861,971,2
907,972,1
351,972,2
350,972,3
505,973,1
1668,973,2
1669,974,1
1670,975,1
7,976,1
703,976,2
1671,977,1
1672,978,1
119,978,2
1673,978,3
1674,979,1
1675,979,2
1580,980,1
32,980,2
7,981,1
1676,982,1
1677,982,2
1678,982,3
886,983,1
1679,983,2
416,983,3
119,983,4
1680,984,1
151,984,2
858,984,3
1681,985,1
1552,985,2
1400,986,1
1682,987,1
1683,987,2
1684,987,3
1148,988,1
1685,988,2
204,988,3
1686,989,1
1687,989,2
730,990,1
266,990,2
1688,991,1
1200,991,2
416,991,3
119,991,4
1086,992,1
1689,992,2
1312,992,3
1690,992,4
1306,992,5
84,992,6
499,993,1
1028,993,2
500,993,3
1346,994,1
403,994,2
1244,994,3
1691,995,1
1692,995,2
1693,995,3
1694,995,4
1375,996,1
1695,996,2
1696,997,1
405,998,1
500,998,2
1697,999,1
422,999,2
1680,999,3
1151,999,4
1698,1000,1
265,1000,2
1699,1001,1
1700,1002,1
69,1002,2
1701,1002,3
76,1002,4
1504,1003,1
1702,1003,2
1595,1003,3
676,1003,4
1571,1004,1
1570,1004,2
1614,1004,3
1703,1005,1
1704,1005,2
1705,1005,3
1037,1006,1
8,1006,2
1706,1007,1
1707,1007,2
1708,1007,3
1709,1007,4
1710,1007,5
1711,1007,6
1712,1008,1
1713,1008,2
954,1008,3
860,1009,1
1714,1009,2
236,1010,1
1444,1010,2
1536,1011,1
1535,1011,2
468,1012,1
1377,1012,2
871,1013,1
236,1013,2
1620,1014,1
1715,1014,2
716,1014,3
723,1014,4
1716,1015,1
1717,1015,2
1718,1015,3
1685,1015,4
1719,1016,1
1720,1016,2
858,1016,3
1721,1017,1
1204,1018,1
1723,1019,1
1377,1019,2
1724,1020,1
1725,1020,2
397,1021,1
689,1021,2
1593,1021,3
1726,1021,4
1727,1021,5
209,1022,1
998,1022,2
716,1022,3
1429,1022,4
1728,1023,1
552,1023,2
1729,1024,1
422,1024,2
1151,1024,3
1730,1025,1
1406,1025,2
1731,1025,3
1335,1026,1
1732,1027,1
1733,1027,2
1089,1028,1
1734,1028,2
1735,1028,3
278,1029,1
1736,1029,2
1258,1029,3
72,1030,1
1363,1030,2
1186,1030,3
1737,1031,1
601,1031,2
1738,1031,3
1656,1032,1
824,1032,2
1739,1033,1
1037,1034,1
1740,1034,2
1741,1035,1
1742,1035,2
1743,1036,1
22,1036,2
1744,1037,1
1745,1037,2
1746,1037,3
1747,1038,1
1748,1038,2
1749,1038,3
1060,1039,1
1284,1039,2
1750,1040,1
1751,1040,2
1752,1040,3
1753,1040,4
1754,1041,1
1755,1041,2
1756,1041,3
1757,1042,1
1758,1043,1
1759,1043,2
651,1044,1
1341,1044,2
1760,1044,3
1761,1044,4
1118,1045,1
1762,1045,2
1334,1045,3
1763,1046,1
1060,1047,1
730,1047,2
72,1047,3
1764,1048,1
1765,1048,2
1766,1048,3
1767,1048,4
1768,1048,5
1769,1049,1
1770,1049,2
1771,1049,3
1002,1050,1
552,1050,2
1772,1051,1
1773,1051,2
1774,1051,3
1611,1051,4
1775,1052,1
1776,1052,2
219,1053,1
1151,1053,2
1777,1053,3
661,1053,4
971,1054,1
69,1054,2
1778,1055,1
1779,1055,2
1780,1056,1
1781,1056,2
1782,1057,1
535,1058,1
956,1058,2
1404,1058,3
128,1058,4
348,1059,1
206,1060,1
207,1060,2
1210,1061,1
1002,1061,2
552,1061,3
1783,1062,1
1784,1062,2
1785,1062,3
1510,1063,1
471,1063,2
487,1063,3
258,1064,1
1786,1064,2
259,1064,3
500,1065,1
1787,1065,2
907,1066,1
350,1066,2
1788,1066,3
1789,1067,1
1186,1067,2
730,1067,3
72,1067,4
1790,1068,1
8,1068,2
1791,1069,1
1587,1070,1
224,1070,2
777,1071,1
181,1071,2
1792,1071,3
1793,1072,1
1794,1072,2
1151,1072,3
422,1072,4
86,1073,1
1597,1074,1
1463,1075,1
7,1075,2
499,1076,1
500,1076,2
1441,1077,1
746,1077,2
1442,1077,3
1443,1077,4
588,1078,1
176,1078,2
1769,1079,1
1680,1080,1
1697,1080,2
1795,1080,3
422,1080,4
1796,1081,1
746,1081,2
1797,1082,1
1798,1082,2
1799,1082,3
1800,1083,1
1406,1083,2
1801,1084,1
1802,1084,2
1803,1084,3
1804,1084,4
1805,1084,5
741,1085,1
512,1085,2
1806,1086,1
1807,1086,2
1162,1086,3
8,1087,1
1808,1087,2
1809,1088,1
807,1088,2
1335,1088,3
1810,1088,4
242,1089,1
1811,1089,2
1812,1089,3
493,1089,4
706,1089,5
1813,1090,1
1025,1090,2
151,1090,3
1151,1090,4
1814,1091,1
716,1091,2
1815,1091,3
839,1091,4
1816,1092,1
1817,1092,2
1818,1092,3
265,1092,4
1819,1093,1
1820,1093,2
1821,1093,3
76,1093,4
69,1093,5
85,1094,1
151,1094,2
422,1094,3
1822,1094,4
1823,1095,1
414,1095,2
735,1096,1
1484,1096,2
1824,1096,3
1060,1097,1
730,1097,2
72,1097,3
1284,1097,4
1825,1098,1
394,1098,2
1826,1099,1
1827,1099,2
31,1099,3
1828,1100,1
1829,1100,2
1830,1101,1
1831,1101,2
617,1101,3
618,1101,4
181,1102,1
777,1102,2
1792,1102,3
1832,1103,1
1375,1103,2
1833,1104,1
1614,1105,1
1570,1105,2
1834,1106,1
1484,1106,2
1094,1106,3
1835,1107,1
1836,1107,2
122,1108,1
1837,1108,2
1838,1108,3
1544,1109,1
1083,1109,2
1839,1109,3
1840,1110,1
1643,1110,2
1641,1111,1
1841,1111,2
188,1112,1
981,1112,2
1842,1112,3
1695,1113,1
1375,1113,2
1843,1114,1
1844,1114,2
746,1114,3
1845,1115,1
1680,1115,2
1846,1116,1
1815,1116,2
871,1117,1
236,1117,2
1847,1118,1
1029,1118,2
1848,1118,3
1849,1119,1
1850,1119,2
899,1119,3
1851,1120,1
1599,1120,2
1412,1120,3
1375,1121,1
1852,1122,1
1853,1122,2
1375,1122,3
71,1123,1
1854,1123,2
1593,1123,3
1244,1123,4
1855,1124,1
1776,1124,2
1765,1124,3
1856,1125,1
236,1125,2
723,1126,1
716,1126,2
1815,1126,3
1620,1126,4
57,1127,1
1857,1127,2
1398,1128,1
1375,1128,2
1858,1129,1
1384,1129,2
123,1129,3
1859,1130,1
1860,1130,2
1861,1131,1
1862,1131,2
1863,1132,1
774,1132,2
1864,1133,1
1577,1133,2
1865,1133,3
706,1133,4
1669,1134,1
468,1134,2
1377,1134,3
512,1135,1
741,1135,2
443,1136,1
1258,1136,2
1226,1136,3
1778,1137,1
1866,1137,2
1867,1137,3
1788,1138,1
699,1138,2
1868,1139,1
1869,1139,2
1870,1139,3
1871,1139,4
1587,1140,1
224,1140,2
1612,1141,1
76,1141,2
69,1141,3
538,1142,1
699,1142,2
1796,1143,1
746,1143,2
1742,1144,1
1872,1144,2
1873,1144,3
1874,1145,1
1875,1145,2
1876,1145,3
1877,1146,1
1723,1147,1
410,1147,2
1377,1147,3
1404,1148,1
128,1148,2
1405,1148,3
1118,1149,1
1878,1149,2
416,1149,3
1879,1150,1
1372,1151,1
899,1151,2
1880,1151,3
1881,1151,4
1882,1152,1
1765,1152,2
1883,1153,1
422,1153,2
1884,1153,3
1151,1153,4
1822,1153,5
1885,1154,1
1886,1154,2
1611,1154,3
1887,1155,1
1066,1156,1
956,1156,2
127,1156,3
781,1156,4
1794,1157,1
422,1157,2
1151,1157,3
1884,1157,4
1822,1157,5
1363,1158,1
1186,1158,2
72,1158,3
1668,1159,1
505,1159,2
1888,1160,1
1889,1160,2
1890,1161,1
1815,1161,2
1891,1161,3
1892,1162,1
1893,1162,2
1777,1162,3
1151,1162,4
258,1163,1
1786,1163,2
259,1163,3
1813,1164,1
1025,1164,2
1151,1164,3
212,1165,1
1894,1165,2
512,1165,3
1280,1165,4
1589,1166,1
1654,1166,2
1591,1166,3
1656,1167,1
1895,1167,2
1657,1167,3
1896,1167,4
392,1168,1
1591,1168,2
1658,1169,1
1897,1169,2
1412,1169,3
1535,1170,1
1536,1170,2
1412,1170,3
954,1171,1
1898,1171,2
350,1172,1
877,1173,1
445,1173,2
1753,1173,3
1899,1173,4
499,1174,1
500,1174,2
1855,1175,1
1765,1175,2
1733,1176,1
1900,1177,1
1901,1177,2
959,1177,3
958,1177,4
730,1177,5
1062,1177,6
1902,1178,1
840,1178,2
1903,1178,3
1904,1179,1
1905,1179,2
1906,1179,3
423,1180,1
1907,1180,2
1536,1180,3
1412,1180,4
1211,1181,1
1641,1181,2
1908,1182,1
1171,1183,1
1909,1183,2
1910,1183,3
1911,1184,1
1912,1184,2
1334,1184,3
1467,1185,1
1277,1185,2
209,1186,1
716,1186,2
1913,1186,3
1914,1187,1
416,1188,1
1915,1188,2
1119,1188,3
1916,1188,4
954,1189,1
1917,1189,2
7,1190,1
236,1191,1
1856,1191,2
206,1192,1
1918,1192,2
1919,1192,3
207,1192,4
1920,1193,1
1515,1193,2
1921,1194,1
1431,1194,2
1880,1194,3
1922,1195,1
1923,1195,2
1924,1196,1
1925,1196,2
982,1197,1
1926,1197,2
1298,1197,3
1238,1198,1
649,1198,2
1842,1198,3
1927,1199,1
1683,1199,2
1928,1199,3
1929,1200,1
1930,1200,2
1931,1201,1
1577,1201,2
706,1201,3
1932,1202,1
1755,1202,2
1756,1202,3
1933,1203,1
1934,1203,2
1741,1204,1
1935,1204,2
1936,1205,1
1815,1205,2
1060,1205,3
1625,1206,1
1937,1206,2
1938,1206,3
1939,1207,1
1641,1207,2
1467,1208,1
1277,1208,2
1940,1208,3
1714,1209,1
1941,1209,2
1942,1210,1
362,1210,2
259,1210,3
1723,1211,1
1943,1211,2
1377,1211,3
1796,1212,1
1944,1212,2
746,1212,3
1945,1213,1
31,1213,2
1277,1213,3
468,1214,1
1669,1214,2
1943,1214,3
1377,1214,4
1946,1215,1
1947,1215,2
1204,1216,1
1948,1216,2
1949,1216,3
1950,1216,4
1951,1217,1
1952,1217,2
1953,1218,1
443,1219,1
1258,1219,2
1226,1219,3
1954,1220,1
320,1220,2
1277,1220,3
699,1220,4
499,1221,1
500,1221,2
1955,1222,1
85,1223,1
151,1223,2
1956,1223,3
1957,1223,4
1958,1224,1
119,1224,2
1856,1225,1
236,1225,2
1377,1226,1
1788,1227,1
699,1227,2
156,1227,3
320,1227,4
1959,1228,1
702,1228,2
1960,1228,3
1961,1229,1
1962,1229,2
1963,1230,1
72,1230,2
1364,1230,3
1964,1231,1
1742,1231,2
1965,1231,3
79,1232,1
1071,1232,2
1966,1232,3
1776,1233,1
1849,1233,2
423,1234,1
422,1234,2
1680,1234,3
1151,1234,4
1967,1235,1
1764,1236,1
1765,1236,2
1968,1237,1
1025,1237,2
1151,1237,3
1969,1238,1
1970,1238,2
507,1238,3
552,1238,4
1971,1239,1
1972,1239,2
730,1239,3
959,1239,4
1973,1239,5
1974,1240,1
1975,1240,2
1818,1240,3
1201,1241,1
1976,1241,2
320,1241,3
699,1241,4
188,1242,1
1977,1242,2
1842,1242,3
1978,1243,1
1648,1243,2
242,1244,1
493,1244,2
706,1244,3
1979,1245,1
1980,1246,1
1981,1246,2
1982,1246,3
1983,1247,1
1984,1248,1
1029,1248,2
348,1248,3
1688,1249,1
119,1249,2
1985,1249,3
777,1250,1
1986,1250,2
69,1250,3
471,1251,1
1865,1251,2
207,1252,1
206,1252,2
1398,1253,1
1987,1253,2
1375,1253,3
1988,1254,1
1792,1254,2
1949,1254,3
1950,1254,4
1989,1254,5
1990,1254,6
1991,1254,7
81,1255,1
638,1255,2
751,1255,3
1992,1256,1
1993,1256,2
1994,1257,1
1186,1257,2
899,1257,3
1995,1257,4
183,1258,1
38,1258,2
1641,1259,1
1939,1259,2
1211,1259,3
397,1260,1
689,1260,2
1593,1260,3
69,1261,1
1996,1261,2
119,1262,1
1958,1262,2
1997,1263,1
1998,1263,2
1188,1263,3
1999,1264,1
1958,1264,2
2000,1264,3
119,1264,4
2001,1265,1
1774,1265,2
2002,1265,3
1463,1266,1
7,1266,2
690,1267,1
1593,1267,2
2003,1267,3
907,1268,1
350,1268,2
2004,1268,3
2005,1269,1
2006,1269,2
2007,1269,3
